Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00002319.873ms :token t6014 arrives, dropped
00002319.999ms :token t6015 arrives, dropped
00002320.505ms :token t6016 arrives, dropped
00002320.623ms :token t6017 arrives, dropped
00002321.005ms :token t6018 arrives, dropped
00002321.127ms :token t6019 arrives, dropped
00002321.653ms :token t6020 arrives, dropped
00002321.762ms :token t6021 arrives, dropped
00002322.144ms :token t6022 arrives, dropped
00002322.267ms :token t6023 arrives, dropped
00002322.773ms :token t6024 arrives, dropped
00002322.938ms :token t6025 arrives, dropped
00002323.354ms :token t6026 arrives, dropped
00002323.482ms :token t6027 arrives, dropped
00002323.988ms :token t6028 arrives, dropped
00002324.108ms :token t6029 arrives, dropped
00002324.490ms :token t6030 arrives, dropped
00002324.613ms :token t6031 arrives, dropped
00002325.119ms :token t6032 arrives, dropped
00002325.233ms :token t6033 arrives, dropped
00002325.423ms :token t6034 arrives, dropped
00002325.928ms :token t6035 arrives, dropped
00002326.053ms :token t6036 arrives, dropped
00002326.983ms :token t6037 arrives, dropped
00002327.284ms :token t6038 arrives, dropped
00002327.420ms :token t6039 arrives, dropped
00002327.560ms :token t6040 arrives, dropped
00002327.582ms :token t6041 arrives, dropped
00002328.179ms :token t6042 arrives, dropped
00002328.601ms :token t6043 arrives, dropped
00002328.729ms :token t6044 arrives, dropped
00002329.235ms :token t6045 arrives, dropped
00002329.365ms :token t6046 arrives, dropped
00002329.826ms :token t6047 arrives, dropped
00002330.182ms :token t6048 arrives, dropped
00002330.327ms :token t6049 arrives, dropped
00002330.834ms :token t6050 arrives, dropped
00002330.988ms :token t6051 arrives, dropped
00002331.397ms :token t6052 arrives, dropped
00002331.523ms :token t6053 arrives, dropped
00002332.049ms :token t6054 arrives, dropped
00002332.158ms :token t6055 arrives, dropped
00002332.545ms :token t6056 arrives, dropped
00002332.669ms :token t6057 arrives, dropped
00002333.195ms :token t6058 arrives, dropped
00002333.341ms :token t6059 arrives, dropped
00002333.849ms :token t6060 arrives, dropped
00002334.207ms :token t6061 arrives, dropped
00002334.353ms :token t6062 arrives, dropped
00002334.859ms :token t6063 arrives, dropped
00002335.075ms :token t6064 arrives, dropped
00002335.485ms :token t6065 arrives, dropped
00002335.612ms :token t6066 arrives, dropped
00002336.118ms :token t6067 arrives, dropped
00002336.253ms :token t6068 arrives, dropped
00002336.648ms :token t6069 arrives, dropped
00002336.772ms :token t6070 arrives, dropped
00002337.278ms :token t6071 arrives, dropped
00002338.790ms :token t6072 arrives, dropped
00002339.317ms :token t6073 arrives, dropped
00002339.458ms :token t6074 arrives, dropped
00002339.964ms :token t6075 arrives, dropped
00002340.080ms :token t6076 arrives, dropped
00002340.587ms :token t6077 arrives, dropped
00002340.697ms :token t6078 arrives, dropped
00002341.203ms :token t6079 arrives, dropped
00002341.370ms :token t6080 arrives, dropped
00002341.914ms :token t6081 arrives, dropped
00002341.988ms :token t6082 arrives, dropped
00002342.518ms :token t6083 arrives, dropped
00002342.694ms :token t6084 arrives, dropped
00002343.122ms :token t6085 arrives, dropped
00002343.252ms :token t6086 arrives, dropped
00002343.760ms :token t6087 arrives, dropped
00002343.884ms :token t6088 arrives, dropped
00002344.269ms :token t6089 arrives, dropped
00002344.394ms :token t6090 arrives, dropped
00002344.901ms :token t6091 arrives, dropped
00002345.013ms :token t6092 arrives, dropped
00002345.404ms :token t6093 arrives, dropped
00002345.913ms :token t6094 arrives, dropped
00002346.066ms :token t6095 arrives, dropped
00002346.473ms :token t6096 arrives, dropped
00002346.598ms :token t6097 arrives, dropped
00002347.105ms :token t6098 arrives, dropped
00002347.213ms :token t6099 arrives, dropped
00002347.586ms :token t6100 arrives, dropped
00002347.708ms :token t6101 arrives, dropped
00002348.214ms :token t6102 arrives, dropped
00002348.324ms :token t6103 arrives, dropped
00002348.698ms :token t6104 arrives, dropped
00002348.819ms :token t6105 arrives, dropped
00002349.326ms :token t6106 arrives, dropped
00002349.818ms :token t6107 arrives, dropped
00002349.942ms :token t6108 arrives, dropped
00002350.448ms :token t6109 arrives, dropped
00002350.561ms :token t6110 arrives, dropped
00002350.937ms :token t6111 arrives, dropped
00002351.552ms :token t6112 arrives, dropped
00002352.053ms :token t6113 arrives, dropped
00002352.179ms :token t6114 arrives, dropped
00002352.546ms :token t6115 arrives, dropped
00002352.667ms :token t6116 arrives, dropped
00002353.233ms :token t6117 arrives, dropped
00002353.233ms :token t6118 arrives, dropped
00002353.796ms :token t6119 arrives, dropped
00002353.927ms :token t6120 arrives, dropped
00002354.433ms :token t6121 arrives, dropped
00002354.560ms :token t6122 arrives, dropped
00002354.947ms :token t6123 arrives, dropped
00002355.070ms :token t6124 arrives, dropped
00002355.576ms :token t6125 arrives, dropped
00002355.689ms :token t6126 arrives, dropped
00002356.065ms :token t6127 arrives, dropped
00002356.187ms :token t6128 arrives, dropped
00002356.694ms :token t6129 arrives, dropped
00002356.804ms :token t6130 arrives, dropped
00002357.178ms :token t6131 arrives, dropped
00002357.300ms :token t6132 arrives, dropped
00002357.623ms :token t6133 arrives, dropped
00002357.877ms :token t6134 arrives, dropped
00002358.042ms :token t6135 arrives, dropped
00002358.548ms :token t6136 arrives, dropped
00002358.661ms :token t6137 arrives, dropped
00002359.168ms :token t6138 arrives, dropped
00002359.350ms :token t6139 arrives, dropped
00002359.781ms :token t6140 arrives, dropped
00002359.910ms :token t6141 arrives, dropped
00002360.416ms :token t6142 arrives, dropped
00002360.539ms :token t6143 arrives, dropped
00002360.924ms :token t6144 arrives, dropped
00002361.047ms :token t6145 arrives, dropped
00002361.554ms :token t6146 arrives, dropped
00002361.674ms :token t6147 arrives, dropped
00002362.050ms :token t6148 arrives, dropped
00002362.172ms :token t6149 arrives, dropped
00002362.679ms :token t6150 arrives, dropped
00002362.831ms :token t6151 arrives, dropped
00002363.237ms :token t6152 arrives, dropped
00002363.364ms :token t6153 arrives, dropped
00002363.468ms :token t6154 arrives, dropped
00002363.616ms :token t6155 arrives, dropped
00002363.616ms :token t6156 arrives, dropped
00002363.714ms :token t6157 arrives, dropped
00002364.168ms :token t6158 arrives, dropped
00002364.332ms :token t6159 arrives, dropped
00002364.838ms :token t6160 arrives, dropped
00002364.951ms :token t6161 arrives, dropped
00002365.458ms :token t6162 arrives, dropped
00002366.696ms :token t6163 arrives, dropped
00002367.105ms :token t6164 arrives, dropped
00002367.232ms :token t6165 arrives, dropped
00002367.607ms :token t6166 arrives, dropped
00002368.380ms :token t6167 arrives, dropped
00002368.469ms :token t6168 arrives, dropped
00002369.016ms :token t6169 arrives, dropped
00002369.141ms :token t6170 arrives, dropped
00002369.864ms :token t6171 arrives, dropped
00002369.987ms :token t6172 arrives, dropped
00002370.494ms :token t6173 arrives, dropped
00002370.604ms :token t6174 arrives, dropped
00002370.979ms :token t6175 arrives, dropped
00002371.101ms :token t6176 arrives, dropped
00002371.608ms :token t6177 arrives, dropped
00002371.717ms :token t6178 arrives, dropped
00002372.092ms :token t6179 arrives, dropped
00002372.213ms :token t6180 arrives, dropped
00002372.720ms :token t6181 arrives, dropped
00002372.806ms :token t6182 arrives, dropped
00002372.976ms :token t6183 arrives, dropped
00002373.808ms :token t6184 arrives, dropped
00002374.129ms :token t6185 arrives, dropped
00002374.268ms :token t6186 arrives, dropped
00002374.774ms :token t6187 arrives, dropped
00002374.915ms :token t6188 arrives, dropped
00002375.315ms :token t6189 arrives, dropped
00002375.439ms :token t6190 arrives, dropped
00002375.946ms :token t6191 arrives, dropped
00002376.062ms :token t6192 arrives, dropped
00002376.441ms :token t6193 arrives, dropped
00002376.564ms :token t6194 arrives, dropped
00002377.070ms :token t6195 arrives, dropped
00002377.181ms :token t6196 arrives, dropped
00002377.421ms :token t6197 arrives, dropped
00002377.927ms :token t6198 arrives, dropped
00002378.043ms :token t6199 arrives, dropped
00002378.549ms :token t6200 arrives, dropped
00002378.660ms :token t6201 arrives, dropped
00002379.186ms :token t6202 arrives, dropped
00002379.341ms :token t6203 arrives, dropped
00002379.766ms :token t6204 arrives, dropped
00002379.894ms :token t6205 arrives, dropped
00002380.400ms :token t6206 arrives, dropped
00002380.523ms :token t6207 arrives, dropped
00002380.907ms :token t6208 arrives, dropped
00002381.030ms :token t6209 arrives, dropped
00002381.537ms :token t6210 arrives, dropped
00002381.657ms :token t6211 arrives, dropped
00002382.033ms :token t6212 arrives, dropped
00002382.155ms :token t6213 arrives, dropped
00002382.661ms :token t6214 arrives, dropped
00002382.787ms :token t6215 arrives, dropped
00002382.971ms :token t6216 arrives, dropped
00002383.476ms :token t6217 arrives, dropped
00002383.592ms :token t6218 arrives, dropped
00002384.098ms :token t6219 arrives, dropped
00002384.210ms :token t6220 arrives, dropped
00002384.715ms :token t6221 arrives, dropped
00002384.877ms :token t6222 arrives, dropped
00002385.973ms :token t6223 arrives, dropped
00002386.098ms :token t6224 arrives, dropped
00002386.498ms :token t6225 arrives, dropped
00002386.623ms :token t6226 arrives, dropped
00002387.129ms :token t6227 arrives, dropped
00002387.235ms :token t6228 arrives, dropped
00002387.604ms :token t6229 arrives, dropped
00002387.726ms :token t6230 arrives, dropped
00002388.231ms :token t6231 arrives, dropped
00002388.341ms :token t6232 arrives, dropped
00002388.714ms :token t6233 arrives, dropped
00002388.836ms :token t6234 arrives, dropped
00002389.381ms :token t6235 arrives, dropped
00002389.477ms :token t6236 arrives, dropped
00002389.992ms :token t6237 arrives, dropped
00002390.333ms :token t6238 arrives, dropped
00002390.476ms :token t6239 arrives, dropped
00002390.981ms :token t6240 arrives, dropped
00002391.131ms :token t6241 arrives, dropped
00002391.536ms :token t6242 arrives, dropped
00002391.662ms :token t6243 arrives, dropped
00002392.206ms :token t6244 arrives, dropped
00002392.302ms :token t6245 arrives, dropped
00002392.695ms :token t6246 arrives, dropped
00002392.819ms :token t6247 arrives, dropped
00002393.043ms :token t6248 arrives, dropped
00002393.361ms :token t6249 arrives, dropped
00002393.430ms :token t6250 arrives, dropped
00002393.935ms :token t6251 arrives, dropped
00002394.062ms :token t6252 arrives, dropped
00002394.567ms :token t6253 arrives, dropped
00002396.023ms :token t6254 arrives, dropped
00002396.529ms :token t6255 arrives, dropped
00002396.682ms :token t6256 arrives, dropped
00002397.187ms :token t6257 arrives, dropped
00002397.266ms :token t6258 arrives, dropped
00002397.432ms :token t6259 arrives, dropped
00002397.873ms :token t6260 arrives, dropped
00002398.043ms :token t6261 arrives, dropped
00002398.548ms :token t6262 arrives, dropped
00002398.663ms :token t6263 arrives, dropped
00002399.189ms :token t6264 arrives, dropped
00002399.284ms :token t6265 arrives, dropped
00002399.790ms :token t6266 arrives, dropped
00002399.959ms :token t6267 arrives, dropped
00002400.380ms :token t6268 arrives, dropped
00002400.507ms :token t6269 arrives, dropped
00002401.012ms :token t6270 arrives, dropped
00002401.136ms :token t6271 arrives, dropped
00002401.892ms :token t6272 arrives, dropped
00002402.754ms :token t6273 arrives, dropped
00002402.853ms :token t6274 arrives, dropped
00002403.359ms :token t6275 arrives, dropped
00002403.500ms :token t6276 arrives, dropped
00002404.025ms :token t6277 arrives, dropped
00002404.141ms :token t6278 arrives, dropped
00002404.646ms :token t6279 arrives, dropped
00002404.746ms :token t6280 arrives, dropped
00002405.251ms :token t6281 arrives, dropped
00002405.414ms :token t6282 arrives, dropped
00002409.918ms :token t6283 arrives, dropped
00002410.065ms :token t6284 arrives, dropped
00002410.221ms :token t6285 arrives, dropped
00002410.736ms :token t6286 arrives, dropped
00002410.834ms :token t6287 arrives, dropped
00002411.348ms :token t6288 arrives, dropped
00002411.517ms :token t6289 arrives, dropped
00002411.943ms :token t6290 arrives, dropped
00002412.074ms :token t6291 arrives, dropped
00002412.581ms :token t6292 arrives, dropped
00002412.581ms :token t6293 arrives, dropped
00002412.774ms :token t6294 arrives, dropped
00002413.133ms :token t6295 arrives, dropped
00002413.707ms :token t6296 arrives, dropped
00002414.069ms :token t6297 arrives, dropped
00002414.216ms :token t6298 arrives, dropped
00002414.721ms :token t6299 arrives, dropped
00002414.885ms :token t6300 arrives, dropped
00002415.301ms :token t6301 arrives, dropped
00002415.430ms :token t6302 arrives, dropped
00002415.945ms :token t6303 arrives, dropped
00002416.068ms :token t6304 arrives, dropped
00002416.461ms :token t6305 arrives, dropped
00002416.584ms :token t6306 arrives, dropped
00002417.129ms :token t6307 arrives, dropped
00002417.222ms :token t6308 arrives, dropped
00002417.403ms :token t6309 arrives, dropped
00002417.909ms :token t6310 arrives, dropped
00002418.057ms :token t6311 arrives, dropped
00002418.572ms :token t6312 arrives, dropped
00002418.688ms :token t6313 arrives, dropped
00002419.587ms :token t6314 arrives, dropped
00002419.896ms :token t6315 arrives, dropped
00002420.033ms :token t6316 arrives, dropped
00002420.538ms :token t6317 arrives, dropped
00002420.677ms :token t6318 arrives, dropped
00002421.073ms :token t6319 arrives, dropped
00002421.198ms :token t6320 arrives, dropped
00002421.747ms :token t6321 arrives, dropped
00002421.907ms :token t6322 arrives, dropped
00002422.315ms :token t6323 arrives, dropped
00002422.442ms :token t6324 arrives, dropped
00002422.965ms :token t6325 arrives, dropped
00002422.965ms :token t6326 arrives, dropped
00002423.254ms :token t6327 arrives, dropped
00002423.681ms :token t6328 arrives, dropped
00002423.824ms :token t6329 arrives, dropped
00002424.335ms :token t6330 arrives, dropped
00002424.488ms :token t6331 arrives, dropped
00002424.872ms :token t6332 arrives, dropped
00002424.995ms :token t6333 arrives, dropped
00002425.520ms :token t6334 arrives, dropped
00002425.630ms :token t6335 arrives, dropped
00002426.013ms :token t6336 arrives, dropped
00002426.136ms :token t6337 arrives, dropped
00002426.642ms :token t6338 arrives, dropped
00002426.754ms :token t6339 arrives, dropped
00002427.130ms :token t6340 arrives, dropped
00002427.252ms :token t6341 arrives, dropped
00002427.641ms :token t6342 arrives, dropped
00002427.825ms :token t6343 arrives, dropped
00002427.995ms :token t6344 arrives, dropped
00002430.052ms :token t6345 arrives, dropped
00002430.196ms :token t6346 arrives, dropped
00002430.740ms :token t6347 arrives, dropped
00002430.819ms :token t6348 arrives, dropped
00002431.325ms :token t6349 arrives, dropped
00002431.495ms :token t6350 arrives, dropped
00002431.919ms :token t6351 arrives, dropped
00002432.047ms :token t6352 arrives, dropped
00002432.555ms :token t6353 arrives, dropped
00002432.725ms :token t6354 arrives, dropped
00002433.139ms :token t6355 arrives, dropped
00002433.265ms :token t6356 arrives, dropped
00002433.771ms :token t6357 arrives, dropped
00002433.903ms :token t6358 arrives, dropped
00002434.284ms :token t6359 arrives, dropped
00002434.407ms :token t6360 arrives, dropped
00002434.933ms :token t6361 arrives, dropped
00002435.034ms :token t6362 arrives, dropped
00002435.416ms :token t6363 arrives, dropped
00002435.539ms :token t6364 arrives, dropped
00002436.045ms :token t6365 arrives, dropped
00002436.231ms :token t6366 arrives, dropped
00002436.608ms :token t6367 arrives, dropped
00002436.730ms :token t6368 arrives, dropped
00002437.236ms :token t6369 arrives, dropped
00002437.297ms :token t6370 arrives, dropped
00002437.369ms :token t6371 arrives, dropped
00002437.778ms :token t6372 arrives, dropped
00002437.932ms :token t6373 arrives, dropped
00002438.438ms :token t6374 arrives, dropped
00002438.649ms :token t6375 arrives, dropped
00002439.076ms :token t6376 arrives, dropped
00002439.205ms :token t6377 arrives, dropped
00002439.730ms :token t6378 arrives, dropped
00002439.842ms :token t6379 arrives, dropped
00002440.232ms :token t6380 arrives, dropped
00002440.356ms :token t6381 arrives, dropped
00002440.862ms :token t6382 arrives, dropped
00002440.976ms :token t6383 arrives, dropped
00002441.354ms :token t6384 arrives, dropped
00002441.408ms :token t6385 arrives, dropped
00002441.914ms :token t6386 arrives, dropped
00002442.052ms :token t6387 arrives, dropped
00002442.448ms :token t6388 arrives, dropped
00002442.573ms :token t6389 arrives, dropped
00002443.078ms :token t6390 arrives, dropped
00002443.296ms :token t6391 arrives, dropped
00002443.673ms :token t6392 arrives, dropped
00002443.795ms :token t6393 arrives, dropped
00002444.321ms :token t6394 arrives, dropped
00002444.421ms :token t6395 arrives, dropped
00002444.802ms :token t6396 arrives, dropped
00002444.925ms :token t6397 arrives, dropped
00002445.431ms :token t6398 arrives, dropped
00002445.551ms :token t6399 arrives, dropped
00002445.927ms :token t6400 arrives, dropped
00002446.049ms :token t6401 arrives, dropped
00002446.595ms :token t6402 arrives, dropped
00002446.685ms :token t6403 arrives, dropped
00002447.073ms :token t6404 arrives, dropped
00002447.197ms :token t6405 arrives, dropped
00002447.637ms :token t6406 arrives, dropped
00002447.809ms :token t6407 arrives, dropped
00002448.178ms :token t6408 arrives, dropped
00002448.299ms :token t6409 arrives, dropped
00002448.805ms :token t6410 arrives, dropped
00002448.926ms :token t6411 arrives, dropped
00002449.300ms :token t6412 arrives, dropped
00002449.855ms :token t6413 arrives, dropped
00002450.223ms :token t6414 arrives, dropped
00002450.371ms :token t6415 arrives, dropped
00002450.877ms :token t6416 arrives, dropped
00002451.036ms :token t6417 arrives, dropped
00002451.448ms :token t6418 arrives, dropped
00002451.575ms :token t6419 arrives, dropped
00002452.080ms :token t6420 arrives, dropped
00002452.199ms :token t6421 arrives, dropped
00002452.735ms :token t6422 arrives, dropped
00002452.968ms :token t6423 arrives, dropped
00002453.343ms :token t6424 arrives, dropped
00002453.443ms :token t6425 arrives, dropped
00002454.255ms :token t6426 arrives, dropped
00002454.380ms :token t6427 arrives, dropped
00002454.886ms :token t6428 arrives, dropped
00002454.998ms :token t6429 arrives, dropped
00002455.374ms :token t6430 arrives, dropped
00002455.496ms :token t6431 arrives, dropped
00002456.002ms :token t6432 arrives, dropped
00002456.113ms :token t6433 arrives, dropped
00002456.488ms :token t6434 arrives, dropped
00002456.610ms :token t6435 arrives, dropped
00002458.183ms :token t6436 arrives, dropped
00002458.366ms :token t6437 arrives, dropped
00002458.744ms :token t6438 arrives, dropped
00002458.867ms :token t6439 arrives, dropped
00002459.373ms :token t6440 arrives, dropped
00002459.501ms :token t6441 arrives, dropped
00002459.879ms :token t6442 arrives, dropped
00002460.001ms :token t6443 arrives, dropped
00002460.507ms :token t6444 arrives, dropped
00002460.619ms :token t6445 arrives, dropped
00002460.994ms :token t6446 arrives, dropped
00002461.116ms :token t6447 arrives, dropped
00002461.621ms :token t6448 arrives, dropped
00002461.745ms :token t6449 arrives, dropped
00002462.120ms :token t6450 arrives, dropped
00002462.242ms :token t6451 arrives, dropped
00002462.747ms :token t6452 arrives, dropped
00002462.832ms :token t6453 arrives, dropped
00002463.007ms :token t6454 arrives, dropped
00002463.512ms :token t6455 arrives, dropped
00002463.624ms :token t6456 arrives, dropped
00002464.129ms :token t6457 arrives, dropped
00002464.241ms :token t6458 arrives, dropped
00002464.318ms :token t6459 arrives, dropped
00002464.823ms :token t6460 arrives, dropped
00002464.972ms :token t6461 arrives, dropped
00002465.373ms :token t6462 arrives, dropped
00002465.913ms :token t6463 arrives, dropped
00002466.065ms :token t6464 arrives, dropped
00002466.483ms :token t6465 arrives, dropped
00002466.611ms :token t6466 arrives, dropped
00002467.116ms :token t6467 arrives, dropped
00002467.233ms :token t6468 arrives, dropped
00002467.612ms :token t6469 arrives, dropped
00002467.734ms :token t6470 arrives, dropped
00002468.259ms :token t6471 arrives, dropped
00002468.359ms :token t6472 arrives, dropped
00002468.741ms :token t6473 arrives, dropped
00002468.864ms :token t6474 arrives, dropped
00002469.410ms :token t6475 arrives, dropped
00002469.587ms :token t6476 arrives, dropped
00002469.977ms :token t6477 arrives, dropped
00002470.101ms :token t6478 arrives, dropped
00002470.606ms :token t6479 arrives, dropped
00002470.720ms :token t6480 arrives, dropped
00002471.098ms :token t6481 arrives, dropped
00002471.220ms :token t6482 arrives, dropped
00002471.725ms :token t6483 arrives, dropped
00002471.837ms :token t6484 arrives, dropped
00002472.212ms :token t6485 arrives, dropped
00002472.334ms :token t6486 arrives, dropped
00002472.839ms :token t6487 arrives, dropped
00002472.887ms :token t6488 arrives, dropped
00002473.053ms :token t6489 arrives, dropped
00002473.672ms :token t6490 arrives, dropped
00002473.801ms :token t6491 arrives, dropped
00002474.306ms :token t6492 arrives, dropped
00002474.432ms :token t6493 arrives, dropped
00002474.818ms :token t6494 arrives, dropped
00002474.941ms :token t6495 arrives, dropped
00002475.447ms :token t6496 arrives, dropped
00002475.560ms :token t6497 arrives, dropped
00002475.937ms :token t6498 arrives, dropped
00002476.059ms :token t6499 arrives, dropped
00002476.564ms :token t6500 arrives, dropped
00002476.676ms :token t6501 arrives, dropped
00002477.050ms :token t6502 arrives, dropped
00002477.172ms :token t6503 arrives, dropped
00002477.652ms :token t6504 arrives, dropped
00002477.786ms :token t6505 arrives, dropped
00002478.153ms :token t6506 arrives, dropped
00002478.529ms :token t6507 arrives, dropped
00002478.677ms :token t6508 arrives, dropped
00002479.202ms :token t6509 arrives, dropped
00002479.353ms :token t6510 arrives, dropped
00002479.782ms :token t6511 arrives, dropped
00002479.909ms :token t6512 arrives, dropped
00002480.414ms :token t6513 arrives, dropped
00002480.536ms :token t6514 arrives, dropped
00002480.919ms :token t6515 arrives, dropped
00002481.042ms :token t6516 arrives, dropped
00002481.547ms :token t6517 arrives, dropped
00002481.676ms :token t6518 arrives, dropped
00002482.058ms :token t6519 arrives, dropped
00002482.181ms :token t6520 arrives, dropped
00002482.687ms :token t6521 arrives, dropped
00002482.802ms :token t6522 arrives, dropped
00002483.179ms :token t6523 arrives, dropped
00002483.301ms :token t6524 arrives, dropped
00002483.806ms :token t6525 arrives, dropped
00002483.931ms :token t6526 arrives, dropped
00002486.750ms :token t6527 arrives, dropped
00002486.868ms :token t6528 arrives, dropped
00002487.040ms :token t6529 arrives, dropped
00002487.413ms :token t6530 arrives, dropped
00002487.708ms :token t6531 arrives, dropped
00002488.122ms :token t6532 arrives, dropped
00002488.249ms :token t6533 arrives, dropped
00002488.774ms :token t6534 arrives, dropped
00002488.900ms :token t6535 arrives, dropped
00002489.302ms :token t6536 arrives, dropped
00002489.889ms :token t6537 arrives, dropped
00002490.005ms :token t6538 arrives, dropped
00002490.511ms :token t6539 arrives, dropped
00002490.611ms :token t6540 arrives, dropped
00002490.977ms :token t6541 arrives, dropped
00002491.353ms :token t6542 arrives, dropped
00002491.501ms :token t6543 arrives, dropped
00002492.006ms :token t6544 arrives, dropped
00002492.170ms :token t6545 arrives, dropped
00002492.585ms :token t6546 arrives, dropped
00002492.712ms :token t6547 arrives, dropped
00002493.116ms :token t6548 arrives, dropped
00002493.334ms :token t6549 arrives, dropped
00002493.821ms :token t6550 arrives, dropped
00002494.166ms :token t6551 arrives, dropped
00002494.310ms :token t6552 arrives, dropped
00002494.816ms :token t6553 arrives, dropped
00002494.816ms :token t6554 arrives, dropped
00002495.033ms :token t6555 arrives, dropped
00002495.422ms :token t6556 arrives, dropped
00002495.546ms :token t6557 arrives, dropped
00002496.051ms :token t6558 arrives, dropped
00002496.165ms :token t6559 arrives, dropped
00002496.543ms :token t6560 arrives, dropped
00002496.665ms :token t6561 arrives, dropped
00002497.170ms :token t6562 arrives, dropped
00002497.264ms :token t6563 arrives, dropped
00002497.399ms :token t6564 arrives, dropped
00002497.905ms :token t6565 arrives, dropped
00002498.042ms :token t6566 arrives, dropped
00002498.547ms :token t6567 arrives, dropped
00002498.662ms :token t6568 arrives, dropped
00002499.206ms :token t6569 arrives, dropped
00002499.289ms :token t6570 arrives, dropped
00002499.794ms :token t6571 arrives, dropped
00002499.966ms :token t6572 arrives, dropped
00002500.388ms :token t6573 arrives, dropped
00002500.515ms :token t6574 arrives, dropped
00002501.020ms :token t6575 arrives, dropped
00002501.142ms :token t6576 arrives, dropped
00002501.425ms :token t6577 arrives, dropped
00002501.931ms :token t6578 arrives, dropped
00002502.044ms :token t6579 arrives, dropped
00002502.774ms :token t6580 arrives, dropped
00002503.394ms :token t6581 arrives, dropped
00002503.811ms :token t6582 arrives, dropped
00002503.938ms :token t6583 arrives, dropped
00002504.443ms :token t6584 arrives, dropped
00002504.564ms :token t6585 arrives, dropped
00002504.945ms :token t6586 arrives, dropped
00002505.068ms :token t6587 arrives, dropped
00002505.573ms :token t6588 arrives, dropped
00002510.049ms :token t6589 arrives, dropped
00002510.184ms :token t6590 arrives, dropped
00002510.690ms :token t6591 arrives, dropped
00002510.823ms :token t6592 arrives, dropped
00002511.215ms :token t6593 arrives, dropped
00002511.339ms :token t6594 arrives, dropped
00002511.845ms :token t6595 arrives, dropped
00002511.960ms :token t6596 arrives, dropped
00002512.337ms :token t6597 arrives, dropped
00002512.460ms :token t6598 arrives, dropped
00002512.965ms :token t6599 arrives, dropped
00002512.968ms :token t6600 arrives, dropped
00002513.124ms :token t6601 arrives, dropped
00002513.711ms :token t6602 arrives, dropped
00002513.838ms :token t6603 arrives, dropped
00002514.343ms :token t6604 arrives, dropped
00002514.463ms :token t6605 arrives, dropped
00002514.844ms :token t6606 arrives, dropped
00002514.967ms :token t6607 arrives, dropped
00002515.472ms :token t6608 arrives, dropped
00002515.587ms :token t6609 arrives, dropped
00002515.962ms :token t6610 arrives, dropped
00002516.084ms :token t6611 arrives, dropped
00002516.590ms :token t6612 arrives, dropped
00002516.702ms :token t6613 arrives, dropped
00002517.078ms :token t6614 arrives, dropped
00002517.201ms :token t6615 arrives, dropped
00002517.657ms :token t6616 arrives, dropped
00002517.806ms :token t6617 arrives, dropped
00002520.000ms :token t6618 arrives, dropped
00002520.311ms :token t6619 arrives, dropped
00002520.458ms :token t6620 arrives, dropped
00002520.965ms :token t6621 arrives, dropped
00002521.105ms :token t6622 arrives, dropped
00002521.442ms :token t6623 arrives, dropped
00002521.948ms :token t6624 arrives, dropped
00002522.057ms :token t6625 arrives, dropped
00002522.562ms :token t6626 arrives, dropped
00002522.743ms :token t6627 arrives, dropped
00002523.170ms :token t6628 arrives, dropped
00002523.298ms :token t6629 arrives, dropped
00002523.804ms :token t6630 arrives, dropped
00002523.926ms :token t6631 arrives, dropped
00002524.310ms :token t6632 arrives, dropped
00002524.433ms :token t6633 arrives, dropped
00002524.938ms :token t6634 arrives, dropped
00002525.057ms :token t6635 arrives, dropped
00002525.405ms :token t6636 arrives, dropped
00002525.911ms :token t6637 arrives, dropped
00002526.105ms :token t6638 arrives, dropped
00002529.464ms :token t6639 arrives, dropped
00002529.970ms :token t6640 arrives, dropped
00002530.213ms :token t6641 arrives, dropped
00002530.608ms :token t6642 arrives, dropped
00002530.732ms :token t6643 arrives, dropped
00002531.238ms :token t6644 arrives, dropped
00002531.362ms :token t6645 arrives, dropped
00002531.747ms :token t6646 arrives, dropped
00002531.871ms :token t6647 arrives, dropped
00002532.376ms :token t6648 arrives, dropped
00002532.490ms :token t6649 arrives, dropped
00002532.866ms :token t6650 arrives, dropped
00002532.988ms :token t6651 arrives, dropped
00002533.155ms :token t6652 arrives, dropped
00002533.739ms :token t6653 arrives, dropped
00002534.423ms :token t6654 arrives, dropped
00002534.740ms :token t6655 arrives, dropped
00002534.879ms :token t6656 arrives, dropped
00002535.385ms :token t6657 arrives, dropped
00002535.527ms :token t6658 arrives, dropped
00002535.926ms :token t6659 arrives, dropped
00002536.050ms :token t6660 arrives, dropped
00002536.556ms :token t6661 arrives, dropped
00002536.733ms :token t6662 arrives, dropped
00002537.112ms :token t6663 arrives, dropped
00002537.235ms :token t6664 arrives, dropped
00002537.656ms :token t6665 arrives, dropped
00002537.759ms :token t6666 arrives, dropped
00002537.917ms :token t6667 arrives, dropped
00002538.461ms :token t6668 arrives, dropped
00002538.550ms :token t6669 arrives, dropped
00002539.056ms :token t6670 arrives, dropped
00002539.237ms :token t6671 arrives, dropped
00002539.667ms :token t6672 arrives, dropped
00002539.795ms :token t6673 arrives, dropped
00002540.301ms :token t6674 arrives, dropped
